net: "Unconnected_Area."
net: "GND"
seg: 3 13 400000 0 0
vtx: 4 125531560 124975936 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 125412500 125095000 0 1 1000000 600000 0
seg: 5 12 400000 0 0
vtx: 6 125531560 124975936 0 0 0 0 0
seg: 6 12 400000 0 0
vtx: 7 137318752 113188752 0 0 0 0 0
seg: 7 12 400000 0 0
vtx: 8 137318752 112077504 0 0 0 0 0
seg: 8 12 250000 0 0
vtx: 9 137318750 111601250 0 0 0 0 05063
connect: 111 1 0 3 0
vtx: 1 94029588 125468750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 93980000 125412496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 93980000 127793752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 94029386 127218750 13 0 0 0 0
net: "NET00050"
pin: 1 HL1.2
pin: 2 R21.2
connect: 32 1 0 20 0
vtx: 1 143668865 114347499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 143827504 114506248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 143827504 116681248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 142240000 118268752 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 142240000 119221248 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 142240000 119221250 0 1 1000000 600000 0
seg: 6 12 500000 0 0
vtx: 7 142240000 119221248 0 0 0 0 0
seg: 7 12 500000 0 0
vtx: 8 142240000 121285000 0 0 0 0 0
seg: 8 12 500000 0 0
vtx: 9 147320000 126365000 0 0 0 0 0
seg: 9 12 500000 0 0
vtx: 10 148748752 126365000 0 0 0 0 0
seg: 10 12 500000 0 0
vtx: 11 150495008 128111248 0 0 0 0 0
seg: 11 12 500000 0 0
vtx: 12 150495008 130333752 0 0 0 0 0
seg: 12 12 500000 0 0
vtx: 13 150495000 130333750 0 1 1000000 600000 0
seg: 13 13 500000 0 0
vtx: 14 150495008 130333752 0 0 0 0 0
seg: 14 13 500000 0 0
vtx: 15 153670000 133508752 0 0 0 0 0
seg: 15 13 500000 0 0
vtx: 16 172878752 133508752 0 0 0 0 0
seg: 16 13 500000 0 0
vtx: 17 186848752 119538752 0 0 0 0 0
seg: 17 13 500000 0 0
vtx: 18 186848752 108426248 0 0 0 0 0
seg: 18 13 500000 0 0
vtx: 19 187960000 107315000 0 0 0 0 0
seg: 19 13 500000 0 0
vtx: 20 187960000 104457504 0 0 0 0 0
seg: 20 13 250000 0 0
vtx: 21 187965000 104517500 13 0 0 0 0
net: "NET00052"
pin: 1 DD1.22
pin: 2 C39.2
connect: 327 0 1 3 0
vtx: 1 141917905 99696655 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 141930000 99693752 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 141930000 96521248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 141446357 96492499 13 0 0 0 0
net: "NET00053"
pin: 1 DD1.12
pin: 2 RP1.1
connect: 39 1 0 19 0
vtx: 1 177593750 103346018 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 177482496 103187504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 164623744 103187504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 160655008 99218752 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 160655000 99218750 0 1 1000000 600000 0
seg: 5 12 300000 0 0
vtx: 6 160655008 99218752 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 159861248 98425000 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 159861248 96361248 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 157003744 93503752 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 154463744 93503752 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 153828752 94138752 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 150653744 94138752 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 149542496 95250000 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 149542500 95250000 0 1 1000000 600000 0
seg: 14 13 300000 0 0
vtx: 15 149542496 95250000 0 0 0 0 0
seg: 15 13 250000 0 0
vtx: 16 148431248 96361248 0 0 0 0 0
seg: 16 13 250000 0 0
vtx: 17 148431248 97472496 0 0 0 0 0
seg: 17 13 250000 0 0
vtx: 18 147320000 98583752 0 0 0 0 0
seg: 18 13 250000 0 0
vtx: 19 147320000 100595000 0 0 0 0 0
seg: 19 13 250000 0 0
vtx: 20 147317476 100594561 13 0 0 0 0
net: "NET00056"
pin: 1 DD3.16
pin: 2 R30.2
connect: 318 0 1 5 0
vtx: 1 200710491 111067400 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 200660000 111117536 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 200660000 112236248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 195262496 117633752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 192452496 117633752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 192452500 117633750 13 0 0 0 0
net: "NET00057"
pin: 1 R29.1
pin: 2 DD3.10
pin: 3 C47.1
connect: 317 1 2 4 0
vtx: 1 194260208 108618146 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 194227488 108585000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 193198752 108585000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 192087504 109696248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 191611357 109723750 13 0 0 0 0
connect: 370 2 0 3 0
vtx: 1 191611357 109723750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 191452496 109696248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 189864992 109696248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 189865115 109648750 13 0 0 0 0
net: "RX"
pin: 1 DD3.7
pin: 2 RP1.2
pin: 3 X8.4
connect: 291 1 2 6 0
vtx: 1 179593750 103346250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 179593744 103346248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 181292496 103346248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 183038752 101600000 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 189071248 101600000 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 191611248 104140000 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 191611690 104140000 13 0 0 0 0
connect: 313 0 2 4 0
vtx: 1 194259375 105019419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 194185040 105092496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 192563744 105092496 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 191611248 104140000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 191611690 104140000 13 0 0 0 0
net: "TX"
pin: 1 DD3.8
pin: 2 DD1.13
pin: 3 X8.2
connect: 44 0 1 23 0
vtx: 1 194259792 106219419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 194246224 106203752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 191611248 106203752 0 0 0 0 05052
seg: 3 13 500000 0 0
vtx: 4 191611248 105727504 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 188436256 102552496 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 183515008 102552496 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 181451248 104616248 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 169068752 104616248 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 168433744 103981248 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 163830000 103981248 0 0 0 0 0
seg: 10 13 500000 0 0
vtx: 11 159067504 99218752 0 0 0 0 0
seg: 11 13 300000 0 0
vtx: 12 159067500 99218750 0 1 1000000 600000 0
seg: 12 12 300000 0 0
vtx: 13 159067504 99218752 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 159067504 96837504 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 156686256 94456248 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 156686250 94456250 0 1 1000000 600000 0
seg: 16 13 300000 0 0
vtx: 17 156686256 94456248 0 0 0 0 0
seg: 17 13 300000 0 0
vtx: 18 156844992 94138752 0 0 0 0 0
seg: 18 13 250000 0 0
vtx: 19 149383744 94138752 0 0 0 0 0
seg: 19 13 250000 0 0
vtx: 20 147955008 95567504 0 0 0 0 0
seg: 20 13 250000 0 0
vtx: 21 147955008 97155000 0 0 0 0 0
seg: 21 13 250000 0 0
vtx: 22 146416256 98693752 0 0 0 0 0
seg: 22 13 250000 0 0
vtx: 23 146416256 99328752 0 0 0 0 0
seg: 23 13 250000 0 0
vtx: 24 146417060 99694977 13 0 0 0 0
connect: 352 2 -1 3 0
vtx: 1 191611396 106680000 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 191611248 106680000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 191611248 106203752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 191611248 106203752 0 0 0 0 05052
net: "NET00058"
pin: 1 DD1.43
pin: 2 DA9.8
connect: 174 1 0 11 0
vtx: 1 140673981 121221082 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140737504 121285000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 141763744 121285000 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 143192496 119856248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 143192496 118110000 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 144780000 116522496 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 144780000 110490000 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 144462496 110172496 0 0 0 0 0
seg: 8 13 250000 0 0
vtx: 9 144462496 108267504 0 0 0 0 0
seg: 9 13 250000 0 0
vtx: 10 143938752 107746248 0 0 0 0 0
seg: 10 13 250000 0 0
vtx: 11 143938752 107048712 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 143918750 106996250 13 0 0 0 0
net: "SDA"
pin: 1 DD1.46
pin: 2 XS9.14
pin: 3 XS9.15
pin: 4 DA9.13
pin: 5 R31.1
pin: 6 DD4.5
connect: 43 4 5 12 0
vtx: 1 146573750 121920000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 146573744 121920000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 147637504 121920000 0 0 0 0 05011
seg: 3 13 300000 0 0
vtx: 4 147637500 121920000 0 1 1000000 600000 0
seg: 4 12 300000 0 0
vtx: 5 147637504 121920000 0 0 0 0 0
seg: 5 12 300000 0 0
vtx: 6 146367504 120650000 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 146367504 116205000 0 0 0 0 05016
seg: 7 12 300000 0 0
vtx: 8 146367504 115093752 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 146367500 115093750 0 1 1000000 600000 0
seg: 9 13 300000 0 0
vtx: 10 146367504 115093752 0 0 0 0 0
seg: 10 13 300000 0 0
vtx: 11 147161248 115093752 0 0 0 0 05029
seg: 11 13 300000 0 0
vtx: 12 147161248 116363752 0 0 0 0 0
seg: 12 13 250000 0 0
vtx: 13 147161470 116363419 13 0 0 0 0
connect: 70 1 -1 13 0
vtx: 1 171610453 115832326 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 171608752 115831248 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 171608752 113665000 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 171450000 113665000 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 171450000 113665000 0 1 1000000 600000 05051
seg: 5 12 300000 0 0
vtx: 6 171450000 113665000 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 171450000 120173752 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 162401248 129222496 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 158908752 129222496 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 151606256 121920000 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 151606250 121920000 0 1 1000000 600000 0
seg: 11 13 300000 0 0
vtx: 12 151606256 121920000 0 0 0 0 0
seg: 12 13 300000 0 0
vtx: 13 147637504 121920000 0 0 0 0 0
seg: 13 13 250000 0 0
vtx: 14 147637504 121920000 0 0 0 0 05011
connect: 79 3 -1 8 0
vtx: 1 140673981 117221417 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140737504 117157504 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 141604992 117157504 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 142240000 116522496 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 142240000 116205000 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 142240000 116205000 0 1 1000000 600000 0
seg: 6 12 300000 0 0
vtx: 7 142240000 116205000 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 146367504 116205000 0 0 0 0 0
seg: 8 12 250000 0 0
vtx: 9 146367504 116205000 0 0 0 0 05016
connect: 214 0 -1 5 0
vtx: 1 145418750 106996250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 145404992 107000000 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 145404992 109696248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 147161248 111452496 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 147161248 115093752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 147161248 115093752 0 0 0 0 05029
connect: 345 2 -1 3 0
vtx: 1 171110453 115832210 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 171112496 115810000 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 171112496 113665000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 171450000 113665000 0 0 0 0 05051
net: "SCL"
pin: 1 DD1.45
pin: 2 XS9.13
pin: 3 DA9.14
pin: 4 R32.1
pin: 5 DD4.6
connect: 30 2 3 16 0
vtx: 1 139224033 116771250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139223744 116205000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 140493744 116205000 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 141446256 115252496 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 141287504 115411248 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 141446250 115252500 0 1 1000000 600000 05015
seg: 6 12 300000 0 0
vtx: 7 141287504 115411248 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 141287504 116840000 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 141922496 117475000 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 142875008 117475000 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 145732496 120332496 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 145732496 122078752 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 147637504 123983752 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 147637500 123983750 0 1 1000000 600000 05010
seg: 14 13 300000 0 0
vtx: 15 147637504 123983752 0 0 0 0 0
seg: 15 13 400000 0 0
vtx: 16 146573744 123983752 0 0 0 0 0
seg: 16 13 250000 0 0
vtx: 17 146573750 123983750 13 0 0 0 0
connect: 69 1 -1 13 0
vtx: 1 172110453 115832442 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 172104992 115787504 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 172104992 114280000 0 0 0 0 0
seg: 3 13 280000 0 0
vtx: 4 172720000 113665000 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 172720000 113665000 0 1 1000000 600000 0
seg: 5 12 300000 0 0
vtx: 6 172720000 113665000 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 172720000 119856248 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 162718752 129857496 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 157480000 129857496 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 151606256 123983752 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 151606250 123983750 0 1 1000000 600000 0
seg: 11 13 300000 0 0
vtx: 12 151606256 123983752 0 0 0 0 0
seg: 12 13 300000 0 0
vtx: 13 147637504 123983752 0 0 0 0 0
seg: 13 13 250000 0 0
vtx: 14 147637500 123983750 0 0 0 0 05010
connect: 78 0 -1 10 0
vtx: 1 144918750 106996250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144938752 107016248 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 144938752 110013752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 145415008 110490000 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 145415008 113823752 0 0 0 0 05031
seg: 5 13 300000 0 0
vtx: 6 146208752 113823752 0 0 0 0 0
seg: 6 13 300000 0 0
vtx: 7 146208750 113823750 0 1 1000000 600000 0
seg: 7 12 300000 0 0
vtx: 8 146208752 113823752 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 144780000 115252496 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 141446256 115252496 0 0 0 0 0
seg: 10 12 250000 0 0
vtx: 11 141446250 115252500 0 0 0 0 05015
connect: 219 4 -1 4 0
vtx: 1 147161323 117633419 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 146208752 117633752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 145415008 116840000 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 145415008 113823752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 145415008 113823752 0 0 0 0 05031
net: "NET00062"
pin: 1 VD2.1
pin: 2 R36.2
connect: 183 0 -1 2 0
vtx: 1 144114652 134255451 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144144992 134302496 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 142875008 133032496 0 0 0 0 0
connect: 184 1 0 5 0
vtx: 1 140700000 132715000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140970000 132873752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 141604992 132873752 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 143033744 134302496 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 144144992 134302496 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 144114652 134255451 13 0 0 0 0
net: "NET00063"
pin: 1 R37.2
pin: 2 VD2.3
connect: 185 0 1 3 0
vtx: 1 141811250 136366250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 141922496 136366256 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 144144992 136366256 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 144115115 136255150 13 0 0 0 0
net: "NET00064"
pin: 1 DD1.30
pin: 2 R34.1
pin: 3 R35.2
connect: 152 0 2 11 0
vtx: 1 140018692 103097094 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140126256 103098752 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 138817504 103098752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137953744 102235000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 137318752 102235000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 133667496 105886248 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 133667496 133032496 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 136048752 135413744 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 136048752 137318752 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 137001248 138271248 0 0 0 0 0
seg: 10 13 500000 0 0
vtx: 11 137795008 138271248 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 137953865 138318749 13 0 0 0 0
connect: 188 1 2 3 0
vtx: 1 143780000 137794768 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 143668752 138271248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 137852416 138264496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137953865 138318749 13 0 0 0 0
net: "NET00065"
pin: 1 XS9.21
pin: 2 R28.1
connect: 279 0 1 4 0
vtx: 1 168110453 115831516 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 168116256 115826248 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 168116256 114935000 0 0 0 0 0
seg: 3 13 280000 0 0
vtx: 4 169068752 113982496 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 169385902 113712499 13 0 0 0 0
net: "NET00066"
pin: 1 XS9.22
pin: 2 C45.1
connect: 374 1 0 3 0
vtx: 1 167639678 113637499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 167610000 113647504 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 167610000 115812496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 167610453 115831400 13 0 0 0 0
net: "NET00024"
pin: 1 DD1.29
pin: 2 SB3.3
pin: 3 SB3.2
connect: 19 2 0 30 0
vtx: 1 169399537 92518231 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 169428752 92551248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 172402496 92551248 0 0 0 0 05018
seg: 3 12 1000000 0 0
vtx: 4 172402496 91440000 0 0 0 0 0
seg: 4 12 300000 0 0
vtx: 5 172402500 91440000 0 1 1000000 600000 0
seg: 5 13 300000 0 0
vtx: 6 172402496 91440000 0 0 0 0 0
seg: 6 13 300000 0 0
vtx: 7 171608752 90646248 0 0 0 0 0
seg: 7 13 300000 0 0
vtx: 8 171608752 86360000 0 0 0 0 0
seg: 8 13 300000 0 0
vtx: 9 168592496 83343752 0 0 0 0 0
seg: 9 13 300000 0 0
vtx: 10 168592496 80962496 0 0 0 0 0
seg: 10 13 300000 0 0
vtx: 11 168275008 81280000 0 0 0 0 0
seg: 11 13 300000 0 0
vtx: 12 168592500 80962500 0 1 1000000 600000 0
seg: 12 12 300000 0 0
vtx: 13 168275008 81280000 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 160020000 81280000 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 145891248 95408752 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 141128752 95408752 0 0 0 0 0
seg: 16 12 300000 0 0
vtx: 17 140017504 96520000 0 0 0 0 0
seg: 17 12 300000 0 0
vtx: 18 137795008 96520000 0 0 0 0 0
seg: 18 12 300000 0 0
vtx: 19 135572496 98742496 0 0 0 0 0
seg: 19 12 300000 0 0
vtx: 20 135572496 101917504 0 0 0 0 0
seg: 20 12 300000 0 0
vtx: 21 135096256 102393752 0 0 0 0 0
seg: 21 12 300000 0 0
vtx: 22 135413744 102393752 0 0 0 0 0
seg: 22 12 300000 0 0
vtx: 23 135096250 102393750 0 1 1000000 600000 0
seg: 23 13 300000 0 0
vtx: 24 135413744 102393752 0 0 0 0 0
seg: 24 13 300000 0 0
vtx: 25 135096256 102393752 0 0 0 0 0
seg: 25 13 250000 0 0
vtx: 26 136524992 102393752 0 0 0 0 0
seg: 26 13 250000 0 0
vtx: 27 137160000 101758752 0 0 0 0 0
seg: 27 13 250000 0 0
vtx: 28 138112496 101758752 0 0 0 0 0
seg: 28 13 250000 0 0
vtx: 29 138956256 102602496 0 0 0 0 0
seg: 29 13 250000 0 0
vtx: 30 139975008 102602496 0 0 0 0 0
seg: 30 13 250000 0 0
vtx: 31 140018576 102597094 13 0 0 0 0
connect: 82 1 -1 3 0
vtx: 1 175699074 92516047 0 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 175630000 92551248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 172402496 92551248 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 172402496 92551248 0 0 0 0 05018
net: "NET00026"
pin: 1 DD1.10
pin: 2 C57.1
pin: 3 R1.2
connect: 200 1 2 4 0
vtx: 1 149542178 98873749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 149542496 98901248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 151606256 98901248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 154622496 95885000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 154892500 95885231 13 0 0 0 0
connect: 210 0 1 6 0
vtx: 1 147317939 101594560 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147322496 101600000 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 148113744 101600000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 148590000 101123752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 148590000 99853752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 149542496 98901248 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 149542178 98873749 13 0 0 0 0
net: "NET00059"
pin: 1 DD5.4
pin: 2 DA6.11
connect: 6 1 0 15 0
vtx: 1 109620000 89288750 13 0 0 0 0
seg: 1 13 254000 0 0
vtx: 2 109696248 90011248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 110331248 90646248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 117157504 90646248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 120967504 86836248 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 125253752 86836248 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 125253752 86518752 0 0 0 0 0
seg: 7 13 400000 0 0
vtx: 8 125253750 86518750 0 1 1000000 600000 0
seg: 8 12 400000 0 0
vtx: 9 125253752 86518752 0 0 0 0 0
seg: 9 12 400000 0 0
vtx: 10 125253752 90170000 0 0 0 0 0
seg: 10 12 400000 0 0
vtx: 11 125253750 90170000 0 1 1000000 600000 0
seg: 11 13 400000 0 0
vtx: 12 125253752 90170000 0 0 0 0 0
seg: 12 13 400000 0 0
vtx: 13 125253752 91440000 0 0 0 0 0
seg: 13 13 400000 0 0
vtx: 14 121920000 94773752 0 0 0 0 0
seg: 14 13 400000 0 0
vtx: 15 121920000 96678752 0 0 0 0 0
seg: 15 13 254000 0 0
vtx: 16 121890115 96631099 13 0 0 0 0
net: "NET00025"
pin: 1 DA10.1
pin: 2 DD1.18
pin: 3 C54.1
pin: 4 R6.2
connect: 63 3 2 18 0
vtx: 1 96043865 95043750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 96043752 95043752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 96043752 94138752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 97155000 93027504 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 104457504 93027504 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 104933752 92551248 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 117633752 92551248 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 121761248 88423752 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 131762496 88423752 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 134778752 91440000 0 0 0 0 0
seg: 10 13 500000 0 0
vtx: 11 135572496 91440000 0 0 0 0 0
seg: 11 13 500000 0 0
vtx: 12 135572500 91440000 0 1 1000000 600000 0
